00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
000031e0  01 53 f0 00 00 00 00 00  00 00 00 00 02 80 1c 10  |.S..............|
000031f0  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 00 00  |..`I............|
00003200  11 1d 70 49 00 00 00 00  00 00 00 00 02 80 1a 06  |..pI............|
00003210  01 c5 60 00 00 00 00 00  00 00 00 00 01 40 10 00  |..`..........@..|
00003220  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 0a 0f  |..`I............|
00003230  11 1d 70 49 00 00 00 00  00 00 00 00 00 00 00 00  |..pI............|
00003240  00 e2 6a 06 00 00 00 00  00 00 00 00 01 40 1c 10  |..j..........@..|
00003250  00 00 00 0c 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003260  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003270  11 1d 60 49 00 00 00 00  00 00 00 00 00 00 00 00  |..`I............|
00003280  11 1d 70 49 00 00 00 00  00 00 00 00 00 00 00 00  |..pI............|
00003290  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000032a0  10 e2 40 00 00 00 00 00  00 00 00 00 02 80 1a 0f  |..@.............|
000032b0  02 a6 ec 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
000032c0  00 00 00 00 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
000032d0  11 1d 20 00 00 00 00 00  00 00 00 00 02 80 1a 0f  |.. .............|
000032e0  10 e2 4c 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |..L.............|
000032f0  00 00 00 00 00 00 00 00  00 00 00 00 02 80 1a 0f  |................|
00003300  11 2e 00 00 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003310  11 1d 2c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |..,.............|
00003320  00 00 00 00 00 00 00 00  00 00 00 00 01 0d 1a 0f  |................|
00003330  01 53 ea 02 00 00 00 00  00 00 0d 00 00 00 00 00  |.S..............|
00003340  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003430  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00003440  01 ac a0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
00003450  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00003460  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
00003470  11 1d 60 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00003480  11 1d 70 59 00 00 00 00  00 00 00 00 02 80 1a 06  |..pY............|
00003490  01 ac 60 00 00 00 00 00  00 d6 30 00 01 40 10 00  |..`.......0..@..|
000034a0  11 1d 60 59 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`Y......@.....|
000034b0  11 1d 70 59 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pY......L.....|
000034c0  00 d6 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
000034d0  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
000034e0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000034f0  11 1d 60 59 00 00 00 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00003500  11 1d 70 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..pY......0.....|
00003510  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003520  01 1d a0 00 00 00 00 00  00 aa 20 00 02 80 19 01  |.......... .....|
00003530  01 2e a0 00 00 00 00 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00003540  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00003550  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 10 00  |.S........0.....|
00003560  01 1d b0 00 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00003570  01 2e ac 0a 00 00 00 00  00 d6 4c 08 02 80 10 00  |..........L.....|
00003580  01 2e c0 00 00 00 00 00  00 aa 20 00 01 40 1a 0f  |.......... ..@..|
00003590  01 53 c0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
000035a0  01 1d cc 0a 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
000035b0  01 ac d0 00 00 00 00 00  00 d6 30 00 02 80 19 04  |..........0.....|
000035c0  01 c5 e0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
000035d0  01 53 dc 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |.S..............|
000035e0  01 53 f0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
000035f0  11 1d 60 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00003600  11 1d 70 49 00 00 00 00  00 00 00 00 02 80 1a 06  |..pI............|
00003610  01 c5 60 00 00 00 00 00  00 d6 30 00 01 40 10 00  |..`.......0..@..|
00003620  11 1d 60 49 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00003630  11 1d 70 49 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00003640  00 e2 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00003650  11 1d 60 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00003660  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003670  11 1d 60 49 10 aa 0c 07  00 aa 20 00 00 00 00 00  |..`I...... .....|
00003680  11 1d 70 49 00 00 04 73  00 00 00 00 00 00 00 00  |..pI...s........|
00003690  00 00 0a 0f 00 00 04 00  00 00 00 00 00 00 00 00  |................|
000036a0  10 e2 40 00 00 00 04 00  00 00 00 00 00 00 04 66  |..@............f|
000036b0  02 a6 ec 0a 00 00 04 00  00 00 00 00 00 00 04 00  |................|
000036c0  00 00 00 00 00 00 04 00  00 00 00 00 00 00 04 00  |................|
000036d0  11 1d 20 00 00 00 04 00  00 00 00 00 00 00 04 00  |.. .............|
000036e0  10 e2 4c 0a 00 00 04 00  00 00 00 00 00 00 04 00  |..L.............|
000036f0  00 00 00 00 00 00 04 00  00 00 00 00 00 00 04 00  |................|
00003700  11 2e 00 00 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003710  11 1d 2c 0a 00 00 04 00  00 00 00 00 02 80 1c 10  |..,.............|
00003720  00 00 00 00 00 00 02 10  00 00 00 00 01 0d 1a 06  |................|
00003730  01 53 ea 02 00 00 02 10  00 00 0d 00 00 00 00 00  |.S..............|
00003740  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003830  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00003840  00 00 00 00 01 1d 70 00  00 aa 20 00 00 00 00 00  |......p... .....|
00003850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 06  |................|
00003860  00 00 00 00 00 00 84 81  00 d6 30 00 02 80 1c 10  |..........0.....|
00003870  11 1d 60 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00003880  11 1d 70 59 00 00 a4 00  00 00 00 00 02 80 1a 06  |..pY............|
00003890  00 00 00 c0 00 00 04 00  00 d6 30 00 01 40 10 00  |..........0..@..|
000038a0  11 1d 60 59 00 fe 70 00  00 d6 40 00 00 00 0a 0f  |..`Y..p...@.....|
000038b0  11 1d 70 59 00 00 0a 0f  00 d6 4c 08 00 00 00 00  |..pY......L.....|
000038c0  00 d6 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
000038d0  00 00 00 0c 00 e2 70 00  00 d6 30 00 00 00 00 00  |......p...0.....|
000038e0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000038f0  11 1d 60 59 00 00 90 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00003900  11 1d 70 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..pY......0.....|
00003910  00 00 0a 0f 00 00 b4 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003920  00 00 00 00 00 00 04 00  00 aa 20 00 02 80 19 02  |.......... .....|
00003930  00 e2 8c 08 00 fe 80 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00003940  00 00 00 00 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00003950  00 00 00 00 00 00 0a 0f  00 d6 30 00 02 80 10 00  |..........0.....|
00003960  00 fe 8c 08 00 e2 90 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00003970  00 00 00 00 00 00 00 00  00 d6 4c 08 02 80 10 00  |..........L.....|
00003980  00 00 00 00 00 00 0a 0f  00 aa 20 00 01 40 1a 0f  |.......... ..@..|
00003990  00 e2 9c 08 00 be a0 00  00 d6 30 00 02 80 1c 10  |..........0.....|
000039a0  00 00 00 00 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
000039b0  00 00 00 00 00 00 0a 0f  00 d6 30 00 02 80 19 02  |..........0.....|
000039c0  00 be ac 08 00 97 a1 01  00 aa 20 00 00 00 00 00  |.......... .....|
000039d0  00 00 00 00 00 8f a3 10  00 00 00 00 00 00 0a 0f  |................|
000039e0  00 00 00 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |..........0.....|
000039f0  11 1d 60 49 00 97 c0 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00003a00  11 1d 70 49 00 00 0a 06  00 00 00 00 02 80 1a 06  |..pI............|
00003a10  00 00 00 c0 00 00 00 00  00 d6 30 00 01 40 19 04  |..........0..@..|
00003a20  11 1d 60 49 00 be 90 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00003a30  11 1d 70 49 00 00 0a 06  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00003a40  00 e2 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00003a50  00 00 00 0c 00 aa a2 03  00 d6 30 00 00 00 00 00  |..........0.....|
00003a60  00 00 0a 0f 00 00 01 03  00 00 00 00 01 40 1a 0f  |.............@..|
00003a70  11 1d 60 49 00 00 b0 00  00 aa 20 00 02 80 10 00  |..`I...... .....|
00003a80  11 1d 70 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..pI......0.....|
00003a90  00 00 0a 0f 00 00 c0 00  00 00 00 00 01 40 1a 0f  |.............@..|
00003aa0  00 e2 8c 04 00 00 00 00  00 aa 20 00 02 3a 19 04  |.......... ..:..|
00003ab0  00 00 0c 05 00 00 d4 82  00 aa 20 00 00 00 0a 0f  |.......... .....|
00003ac0  00 00 0c 06 00 00 04 00  00 00 00 00 01 1d 1c 10  |................|
00003ad0  00 00 0c 07 00 00 e4 00  00 d6 30 00 02 1a 19 02  |..........0.....|
00003ae0  00 00 0c 08 00 00 04 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00003af0  00 00 0c 07 00 00 f4 00  00 d6 4c 08 01 0d 10 00  |..........L.....|
00003b00  00 00 0c 06 00 00 04 00  00 d6 40 00 02 80 19 04  |..........@.....|
00003b10  00 00 0c 05 10 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
00003b20  00 00 0c 04 00 00 06 04  00 00 00 00 01 40 1a 06  |.............@..|
00003b30  00 00 0c 03 00 00 02 10  00 aa 2d 00 00 00 00 00  |..........-.....|
00003b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003c30  00 00 00 00 00 00 00 00  00 00 00 00 01 94 19 02  |................|
00003c40  00 00 0a 0f 01 1d a4 71  00 aa 20 00 00 00 00 00  |.......q.. .....|
00003c50  00 00 00 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00003c60  00 00 00 00 00 00 b4 00  00 d6 30 00 01 94 1c 10  |..........0.....|
00003c70  11 1d 60 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00003c80  11 1d 70 59 00 00 04 00  00 00 00 00 01 94 1a 06  |..pY............|
00003c90  00 00 0a 0f 00 00 01 02  00 d6 30 00 03 28 19 04  |..........0..(..|
00003ca0  10 d6 60 47 00 fe c0 00  00 d6 40 00 00 00 0a 0f  |..`G......@.....|
00003cb0  10 d6 70 47 00 00 00 00  00 00 00 00 00 00 00 00  |..pG............|
00003cc0  00 00 0a 0f 00 00 0a 0f  00 d6 30 00 01 94 1c 10  |..........0.....|
00003cd0  11 1d 60 59 01 1d 83 10  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00003ce0  11 1d 70 59 00 00 00 00  00 00 00 00 01 68 1a 0f  |..pY.........h..|
00003cf0  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00003d00  10 fe 60 59 00 00 04 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00003d10  10 fe 70 59 00 fe 7e d3  00 00 00 00 01 68 1a 0f  |..pY..~......h..|
00003d20  10 fe 60 59 01 1d 7e d3  00 d6 30 00 02 d0 19 02  |..`Y..~...0.....|
00003d30  10 fe 70 59 01 2e 70 00  00 aa 20 00 00 00 0a 0f  |..pY..p... .....|
00003d40  00 00 0a 0f 00 00 00 01  00 00 00 00 01 68 1c 10  |.............h..|
00003d50  10 fe 60 59 00 00 0a 0f  00 d6 30 00 02 80 10 00  |..`Y......0.....|
00003d60  11 2e 60 38 01 53 60 00  00 d6 40 00 00 00 0a 0f  |..`8.S`...@.....|
00003d70  11 2e 70 38 00 00 00 00  00 d6 4c 08 01 40 19 04  |..p8......L..@..|
00003d80  00 00 0a 0f 00 00 0a 0f  00 d6 40 00 02 3a 1a 0f  |..........@..:..|
00003d90  10 fe 60 59 01 7d 90 00  00 d6 30 00 01 1d 1c 10  |..`Y.}....0.....|
00003da0  10 fe 70 59 00 00 00 00  00 00 00 00 02 1a 1a 06  |..pY............|
00003db0  00 00 0a 0f 00 00 0a 0f  00 d6 40 00 01 40 1c 32  |..........@..@.2|
00003dc0  00 8f 6c 14 01 53 60 00  00 aa 20 00 02 80 03 1d  |..l..S`... .....|
00003dd0  00 97 03 07 00 00 00 00  00 e2 9c 12 00 00 05 01  |................|
00003de0  00 e2 03 16 00 00 74 73  00 fe 03 f0 00 00 05 01  |......ts........|
00003df0  00 8f 7c 0c 00 00 04 00  00 be 03 00 00 00 04 64  |..|............d|
00003e00  00 97 03 07 00 00 84 00  00 e2 0c 0e 00 00 04 00  |................|
00003e10  00 e2 03 16 00 00 04 00  00 fe 03 00 00 00 04 00  |................|
00003e20  00 8f 8c 09 00 00 94 04  00 be 03 00 00 00 04 00  |................|
00003e30  00 97 03 07 00 00 04 00  00 e2 0c 0b 00 00 04 00  |................|
00003e40  00 e2 03 16 00 00 a4 00  00 fe 03 00 00 00 04 00  |................|
00003e50  00 8f 9c 07 00 00 04 00  00 be 03 00 00 00 04 00  |................|
00003e60  00 97 03 07 00 00 b4 00  00 e2 0c 09 00 00 04 00  |................|
00003e70  00 e2 03 16 00 00 04 00  00 fe 03 00 00 00 06 01  |................|
00003e80  00 8f ac 05 00 00 c4 00  00 be 03 00 00 00 06 01  |................|
00003e90  00 97 03 07 00 00 04 00  00 e2 0c 07 00 00 06 01  |................|
00003ea0  00 e2 03 16 00 00 06 01  00 fe 03 00 00 00 04 00  |................|
00003eb0  00 8f bc 04 00 00 06 01  00 be 03 00 00 00 06 01  |................|
00003ec0  00 97 03 07 00 00 04 00  00 e2 0c 05 00 00 04 00  |................|
00003ed0  00 e2 03 16 00 00 04 00  00 fe 03 00 00 00 06 01  |................|
00003ee0  00 8f cc 03 03 58 03 09  00 d6 40 00 00 00 04 00  |.....X....@.....|
00003ef0  00 97 03 07 00 00 05 02  00 d6 4c 08 00 00 06 01  |..........L.....|
00003f00  00 e2 03 16 00 00 05 02  00 d6 30 00 00 00 06 01  |..........0.....|
00003f10  00 8f dc 02 00 00 05 01  00 d6 30 00 00 00 06 01  |..........0.....|
00003f20  00 97 03 07 00 00 03 00  00 00 00 00 00 00 06 01  |................|
00003f30  00 e2 03 16 00 00 03 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00003f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00004030  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00004040  00 00 0a 0f 01 53 6c 08  00 aa 20 00 00 00 0a 0f  |.....Sl... .....|
00004050  00 00 00 00 00 00 04 65  00 00 00 00 01 40 1a 0f  |.......e.....@..|
00004060  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
00004070  10 e2 60 58 00 00 04 00  00 d6 30 00 00 00 00 00  |..`X......0.....|
00004080  10 e2 70 58 00 00 04 00  00 00 00 00 02 80 1a 06  |..pX............|
00004090  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000040a0  10 e2 60 58 00 00 04 00  00 d6 40 00 00 00 02 10  |..`X......@.....|
000040b0  10 e2 70 58 00 00 04 00  00 d6 4c 08 00 00 02 20  |..pX......L.... |
000040c0  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
000040d0  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
000040e0  00 00 00 00 00 00 04 00  00 00 00 00 02 80 19 04  |................|
000040f0  10 e2 60 58 00 00 04 00  00 aa 20 00 00 00 00 00  |..`X...... .....|
00004100  10 e2 70 58 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..pX......0.....|
00004110  00 00 0a 0f 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00004120  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
00004130  10 e2 60 38 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..`8...... .....|
00004140  10 e2 70 38 00 00 04 00  00 00 00 00 02 80 10 00  |..p8............|
00004150  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00004160  10 e2 60 38 00 00 04 00  00 d6 40 00 00 00 02 10  |..`8......@.....|
00004170  10 e2 70 38 00 00 04 00  00 d6 4c 08 02 80 10 00  |..p8......L.....|
00004180  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00004190  10 e2 60 38 00 00 04 00  00 d6 30 00 02 80 1c 10  |..`8......0.....|
000041a0  10 e2 70 38 00 00 04 00  00 00 00 00 01 ac 1a 06  |..p8............|
000041b0  10 e2 60 38 00 00 04 00  00 d6 30 00 02 80 19 04  |..`8......0.....|
000041c0  10 e2 70 38 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..p8...... .....|
000041d0  00 00 0a 0f 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
000041e0  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
000041f0  10 fe 60 47 00 00 04 00  00 d6 30 00 00 00 00 00  |..`G......0.....|
00004200  10 fe 70 47 00 00 04 00  00 00 00 00 02 80 1a 06  |..pG............|
00004210  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00004220  10 fe 60 47 00 00 04 00  00 d6 40 00 00 00 02 10  |..`G......@.....|
00004230  10 fe 70 47 00 00 04 00  00 d6 4c 08 00 00 02 20  |..pG......L.... |
00004240  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
00004250  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
00004260  00 00 00 00 00 00 04 00  00 00 00 00 02 80 19 04  |................|
00004270  10 fe 60 37 00 00 0c 04  00 aa 20 00 00 00 00 00  |..`7...... .....|
00004280  10 fe 70 37 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p7......0.....|
00004290  00 00 0a 0f 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
000042a0  10 fe 60 37 00 00 04 00  00 d6 30 00 02 1a 10 00  |..`7......0.....|
000042b0  10 fe 60 37 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..`7...... .....|
000042c0  10 fe 70 37 00 00 04 00  00 00 00 00 01 e0 10 00  |..p7............|
000042d0  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000042e0  10 fe 60 37 01 1d 6c 08  00 d6 40 00 00 00 02 10  |..`7..l...@.....|
000042f0  10 fe 70 37 00 00 04 63  00 d6 4c 08 00 f0 10 00  |..p7...c..L.....|
00004300  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 c5 1a 0f  |..........0.....|
00004310  11 1d 60 59 00 00 0c 04  00 d6 30 00 00 e2 1c 10  |..`Y......0.....|
00004320  11 1d 70 59 00 00 04 00  00 00 00 00 01 ac 1a 06  |..pY............|
00004330  00 00 00 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00004340  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00004350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00004430  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00004440  00 00 0a 0f 00 fe 60 00  00 aa 20 00 00 00 0a 0f  |......`... .....|
00004450  00 00 00 00 00 e2 63 06  00 00 00 00 01 40 1a 0f  |......c......@..|
00004460  00 00 00 00 00 00 03 00  00 d6 30 00 02 80 10 00  |..........0.....|
00004470  10 e2 60 58 00 00 00 00  00 d6 30 00 00 00 00 00  |..`X......0.....|
00004480  10 e2 70 58 00 00 70 00  00 00 00 00 02 80 1a 06  |..pX..p.........|
00004490  00 00 0a 0f 00 00 04 82  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000044a0  10 e2 60 58 00 00 84 00  00 d6 40 00 00 00 02 10  |..`X......@.....|
000044b0  10 e2 70 58 00 00 06 04  00 d6 4c 08 00 00 02 20  |..pX......L.... |
000044c0  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
000044d0  00 00 00 00 00 be 61 03  00 d6 30 00 00 00 0a 0f  |......a...0.....|
000044e0  00 00 00 00 00 aa 63 10  00 00 00 00 02 80 19 02  |......c.........|
000044f0  10 e2 60 58 00 00 04 81  00 aa 20 00 00 00 00 00  |..`X...... .....|
00004500  10 e2 70 58 00 00 74 00  00 d6 30 00 00 00 0a 0f  |..pX..t...0.....|
00004510  00 00 0a 0f 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00004520  00 00 00 00 00 00 84 00  00 d6 30 00 02 80 10 00  |..........0.....|
00004530  10 e2 60 38 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..`8...... .....|
00004540  10 e2 70 38 00 00 06 04  00 00 00 00 02 80 10 00  |..p8............|
00004550  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00004560  10 e2 60 38 01 53 60 00  00 d6 40 00 00 00 02 10  |..`8.S`...@.....|
00004570  10 e2 70 38 00 00 00 00  00 d6 4c 08 02 80 10 00  |..p8......L.....|
00004580  00 00 0a 0f 01 2e 70 00  00 d6 30 00 01 40 1a 0f  |......p...0..@..|
00004590  10 e2 60 38 01 1d 80 00  00 d6 30 00 02 80 1c 10  |..`8......0.....|
000045a0  10 e2 70 38 00 00 0a 0f  00 00 00 00 01 ac 1a 06  |..p8............|
000045b0  10 e2 60 38 01 53 80 00  00 d6 30 00 02 80 19 04  |..`8.S....0.....|
000045c0  10 e2 70 38 00 fe 90 00  00 aa 20 00 00 00 0a 0f  |..p8...... .....|
000045d0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
000045e0  00 00 00 00 01 1d 80 00  00 d6 30 00 02 80 10 00  |..........0.....|
000045f0  10 fe 60 47 00 00 0a 0f  00 d6 30 00 00 00 00 00  |..`G......0.....|
00004600  10 fe 70 47 00 00 00 00  00 00 00 00 02 80 1a 06  |..pG............|
00004610  00 00 0a 0f 00 00 00 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00004620  10 fe 60 47 01 40 70 00  00 d6 40 00 00 00 02 10  |..`G.@p...@.....|
00004630  10 fe 70 47 01 2e 73 10  00 d6 4c 08 00 00 02 20  |..pG..s...L.... |
00004640  00 00 0a 0f 00 00 0a 0f  00 d6 30 00 01 40 1a 04  |..........0..@..|
00004650  00 00 00 00 01 7d 80 00  00 d6 30 00 00 00 0a 0f  |.....}....0.....|
00004660  00 00 00 00 00 00 0a 0f  00 00 00 00 02 80 19 02  |................|
00004670  10 fe 60 37 01 c5 60 00  00 aa 20 00 00 00 00 00  |..`7..`... .....|
00004680  10 fe 70 37 00 00 00 00  00 d6 30 00 00 00 0a 0f  |..p7......0.....|
00004690  00 00 0a 0f 00 00 00 00  00 00 00 00 02 80 1a 06  |................|
000046a0  10 fe 60 37 00 00 00 00  00 d6 30 00 02 80 10 00  |..`7......0.....|
000046b0  10 fe 60 37 00 00 04 74  00 aa 20 00 00 00 0a 0f  |..`7...t.. .....|
000046c0  10 fe 70 37 00 00 04 00  00 00 00 00 02 d0 10 00  |..p7............|
000046d0  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000046e0  10 fe 60 37 00 00 04 00  00 d6 40 00 00 00 02 10  |..`7......@.....|
000046f0  10 fe 70 37 00 00 04 00  00 d6 4c 08 02 80 10 00  |..p7......L.....|
00004700  00 00 0a 0f 00 00 06 04  00 d6 30 00 02 80 1a 0f  |..........0.....|
00004710  11 1d 60 59 00 00 04 00  00 d6 30 00 02 3a 1c 10  |..`Y......0..:..|
00004720  11 1d 70 59 00 00 04 00  00 00 00 00 02 1a 1a 06  |..pY............|
00004730  00 00 00 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00004740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00004830  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00004840  00 00 0a 0f 00 00 06 01  00 aa 20 00 00 00 0a 0f  |.......... .....|
00004850  00 00 00 00 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
00004860  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 19 02  |..........0.....|
00004870  10 e2 60 58 00 e2 60 00  00 d6 30 00 00 00 00 00  |..`X..`...0.....|
00004880  10 e2 70 58 00 00 04 82  00 00 00 00 02 80 1a 06  |..pX............|
00004890  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000048a0  10 e2 60 58 00 be 70 00  00 d6 40 00 00 00 02 10  |..`X..p...@.....|
000048b0  10 e2 70 58 00 00 0a 0f  00 d6 4c 08 00 00 02 20  |..pX......L.... |
000048c0  00 00 0a 0f 00 00 00 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
000048d0  00 00 00 00 00 e2 80 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
000048e0  00 00 00 00 00 00 0a 0f  00 00 00 00 02 80 10 00  |................|
000048f0  10 e2 60 58 00 aa 92 04  00 aa 20 00 00 00 00 00  |..`X...... .....|
00004900  10 e2 70 58 00 00 01 04  00 d6 30 00 00 00 0a 0f  |..pX......0.....|
00004910  00 00 0a 0f 00 00 00 00  00 00 00 00 02 80 1a 06  |................|
00004920  00 00 00 00 00 00 00 00  00 d6 30 00 02 80 19 04  |..........0.....|
00004930  10 e2 60 38 00 e2 60 00  00 aa 20 00 00 00 0a 0f  |..`8..`... .....|
